,street_name,area,city,price,size,type,Full Address,lat,lng,alt
236,Regementsgatan 25A, Ribersborg , Malmö,1275000.0,25.0,Lägenhet ,"Regementsgatan 25A,  Ribersborg ,  Malmö",55.59781714837601,12.97123483656882,0.0
237,Södra Långgatan 41, Råsunda , Solna,3495000.0,54.0,Lägenhet ,"Södra Långgatan 41,  Råsunda ,  Solna",59.3657945,18.00226765527831,0.0
238,Maria Prästgårdsgata 21, Södermalm , Stockholm,1300000.0,11.0,Lägenhet ,"Maria Prästgårdsgata 21,  Södermalm ,  Stockholm",59.3158272,18.061758,0.0
239,Barytonvägen 87, Skogås , Huddinge,3465000.0,83.0,Radhus ,"Barytonvägen 87,  Skogås ,  Huddinge",59.21757195,18.157923978613866,0.0
240,Bodöbacken 3, Örarna , Luleå,1700000.0,111.0,Villa ,"Bodöbacken 3,  Örarna ,  Luleå",65.70845705379888,22.248845548514417,0.0
241,Alphyddevägen 9, Alphyddan , Nacka,2400000.0,38.5,Lägenhet ,"Alphyddevägen 9,  Alphyddan ,  Nacka",59.3074169,18.1257125,0.0
242,Vallmostigen 27, Bro , Upplands-Bro,1700000.0,77.0,Radhus ,"Vallmostigen 27,  Bro ,  Upplands-Bro",59.514521599999995,17.65286665,0.0
243,Hundramannavägen 23, Eslöv Backarna , Eslöv,3745000.0,131.0,Villa ,"Hundramannavägen 23,  Eslöv Backarna ,  Eslöv",55.8315801,13.294526585209631,0.0
244,Fågelstavägen 12, Bandhagen , Stockholm,1300000.0,19.5,Lägenhet ,"Fågelstavägen 12,  Bandhagen ,  Stockholm",59.2697029,18.0467044,0.0
245,Rubingatan 28, Västra Frölunda , Göteborg,2050000.0,79.0,Lägenhet ,"Rubingatan 28,  Västra Frölunda ,  Göteborg",0.0,0.0,0.0
246,Stationsgatan 1B, Nedre Stadsdelen , Boden,690000.0,61.0,Lägenhet ,"Stationsgatan 1B,  Nedre Stadsdelen ,  Boden",0.0,0.0,0.0
247,Grenvägen 51, Vendelsö , Haninge,5700000.0,128.0,Villa ,"Grenvägen 51,  Vendelsö ,  Haninge",0.0,0.0,0.0
248,Fingerboda 115, Fingerboda , Nora,840000.0,42.0,Gård ,"Fingerboda 115,  Fingerboda ,  Nora",0.0,0.0,0.0
249,Mandelstensvägen 67, Lundby , Örebro,1150000.0,66.0,Lägenhet ,"Mandelstensvägen 67,  Lundby ,  Örebro",59.311295332863025,15.18988116553576,0.0
250,Barrstigen 1, Lundåkra , Gislaved,1895000.0,129.0,Villa ,"Barrstigen 1,  Lundåkra ,  Gislaved",57.29006237377924,13.53864003375493,0.0
251,Stafettgatan 4B, Lunden , Göteborg,2795000.0,34.0,Lägenhet ,"Stafettgatan 4B,  Lunden ,  Göteborg",57.7077254,12.0005155,0.0
252,Oderljungavägen 5, Skåne , Klippan,2350000.0,99.0,Villa ,"Oderljungavägen 5,  Skåne ,  Klippan",56.14229603419235,13.190079936379302,0.0
253,Sundholmsgatan 20, Ön , Malmö,3600000.0,107.0,Lägenhet ,"Sundholmsgatan 20,  Ön ,  Malmö",0.0,0.0,0.0
254,Johan Skyttes väg 398, Långbro Park , Stockholm,5300000.0,81.0,Lägenhet ,"Johan Skyttes väg 398,  Långbro Park ,  Stockholm",0.0,0.0,0.0
255,Porsvägen 38, Hässelby , Stockholm,2100000.0,936.0,Tomt/Mark ,"Porsvägen 38,  Hässelby ,  Stockholm",59.37169579023264,17.822433537903287,0.0
256,Västra Ryttmästaregatan 25, Slottsstaden , Malmö,3695000.0,79.5,Lägenhet ,"Västra Ryttmästaregatan 25,  Slottsstaden ,  Malmö",0.0,0.0,0.0
257,Lingvägen 223, Hökarängen , Stockholm,3180000.0,80.0,Lägenhet ,"Lingvägen 223,  Hökarängen ,  Stockholm",59.2529521,18.0930849,0.0
258,Ginstvägen 15, Bro , Upplands-Bro,4700000.0,133.0,Villa ,"Ginstvägen 15,  Bro ,  Upplands-Bro",59.51931315,17.662676599999998,0.0
259,Vikingsgatan 3, Tågaborg , Helsingborg,5495000.0,131.5,Lägenhet ,"Vikingsgatan 3,  Tågaborg ,  Helsingborg",56.05436885,12.689698656173174,0.0
260,Orselforsvägen 25, Mockfjärd , Gagnef,700000.0,80.0,Villa ,"Orselforsvägen 25,  Mockfjärd ,  Gagnef",60.49644319615728,14.950956422644373,0.0
261,Malmsjövägen 5, Uttran , Botkyrka,4100000.0,134.0,Villa ,"Malmsjövägen 5,  Uttran ,  Botkyrka",59.18896810732067,17.803369902591278,0.0
262,Parkgatan 5, Söder , Uddevalla,2600000.0,97.0,Lägenhet ,"Parkgatan 5,  Söder ,  Uddevalla",0.0,0.0,0.0
263,Trollhasselgatan 2, Centrala Hisingen , Göteborg,3300000.0,76.0,Lägenhet ,"Trollhasselgatan 2,  Centrala Hisingen ,  Göteborg",0.0,0.0,0.0
264,Gamla Tuvevägen 4B, Centrala Hisingen , Göteborg,2350000.0,54.0,Lägenhet ,"Gamla Tuvevägen 4B,  Centrala Hisingen ,  Göteborg",0.0,0.0,0.0
265,Fogdebacksvägen 45-15, Börringe , Svedala,4750000.0,145.0,Villa ,"Fogdebacksvägen 45-15,  Börringe ,  Svedala",0.0,0.0,0.0
266,Ottfjällsvägen 54, Torvalla , Östersund,700000.0,66.5,Lägenhet ,"Ottfjällsvägen 54,  Torvalla ,  Östersund",63.15014005946401,14.726695320658466,0.0
267,Liljegränd 38, Trollbäcken , Tyresö,3195000.0,102.0,Parhus ,"Liljegränd 38,  Trollbäcken ,  Tyresö",59.2223097,18.2273859,0.0
268,Stabbgårdsgatan 37, Hemse , Gotland,2400000.0,108.0,Villa ,"Stabbgårdsgatan 37,  Hemse ,  Gotland",57.23339477953221,18.377159328270015,0.0
269,Norra Vånga Postgården 7, Norra Vånga , Vara,1175000.0,122.0,Villa ,"Norra Vånga Postgården 7,  Norra Vånga ,  Vara",0.0,0.0,0.0
270,Scheelegatan 14B, Torpa , Jönköping,1800000.0,42.0,Lägenhet ,"Scheelegatan 14B,  Torpa ,  Jönköping",57.7771813,14.15429905,0.0
271,Ostindiefararen 53, Eriksberg , Göteborg,4400000.0,82.0,Lägenhet ,"Ostindiefararen 53,  Eriksberg ,  Göteborg",57.6984575,11.9102561,0.0
272,Lambergsgatan 2B, Övre Eriksberg , Göteborg,2050000.0,47.0,Lägenhet ,"Lambergsgatan 2B,  Övre Eriksberg ,  Göteborg",0.0,0.0,0.0
273,Tavestavägen 12, Järna , Södertälje,3300000.0,120.0,Villa ,"Tavestavägen 12,  Järna ,  Södertälje",59.0924296,17.572059519094488,0.0
274,Hällestadsvägen 92, Dalby , Lund,2700000.0,119.0,Radhus ,"Hällestadsvägen 92,  Dalby ,  Lund",55.66474335,13.3572178,0.0
275,Vappeby 5, Fjärdhundra , Enköping,2990000.0,170.0,Gård ,"Vappeby 5,  Fjärdhundra ,  Enköping",0.0,0.0,0.0
276,Slätbaksvägen 48, Årsta , Stockholm,2900000.0,42.5,Lägenhet ,"Slätbaksvägen 48,  Årsta ,  Stockholm",59.2974636,18.0648745,0.0
277,Götgatan 30C, Luthagen , Uppsala,2570000.0,58.0,Lägenhet ,"Götgatan 30C,  Luthagen ,  Uppsala",59.8660322,17.6226711,0.0
278,Fläderstigen 4, Bråtenpark , Mariestad,300000.0,85.0,Lägenhet ,"Fläderstigen 4,  Bråtenpark ,  Mariestad",0.0,0.0,0.0
279,Blockvägen 16, Hemmanet , Sundsvall,2600000.0,194.0,Villa ,"Blockvägen 16,  Hemmanet ,  Sundsvall",62.307386300000005,17.35893565000001,0.0
280,Astrid Fredrikssons väg 23, Lilla Källviken , Falun,2950000.0,122.0,Kedjehus ,"Astrid Fredrikssons väg 23,  Lilla Källviken ,  Falun",60.57486115,15.62385575,0.0
281,Åtorps Udde 23, Åtorp , Lerum,3250000.0,59.5,Lägenhet ,"Åtorps Udde 23,  Åtorp ,  Lerum",0.0,0.0,0.0
282,Skolvägen 28B, Trollbäcken , Tyresö,6650000.0,173.0,Villa ,"Skolvägen 28B,  Trollbäcken ,  Tyresö",59.2235117,18.215280901836724,0.0
283,Dukvägen 33, Riksby , Stockholm,3720000.0,68.0,Lägenhet ,"Dukvägen 33,  Riksby ,  Stockholm",59.33869296194763,17.949634974076275,0.0
284,Östermalmsgatan 60, Östermalm , Motala,2050000.0,125.0,Villa ,"Östermalmsgatan 60,  Östermalm ,  Motala",58.54393215913927,15.054187240221658,0.0
285,Östra Promenaden 45A, Oxelbergen , Norrköping,2545000.0,73.0,Lägenhet ,"Östra Promenaden 45A,  Oxelbergen ,  Norrköping",58.5872793,16.2004591,0.0
286,Värtavägen 18A, Östermalm , Stockholm,3225000.0,21.0,Lägenhet ,"Värtavägen 18A,  Östermalm ,  Stockholm",59.33918299591214,18.092766446972337,0.0
287,Pilgrimsvägen 54B, Aspudden , Stockholm,2810000.0,34.5,Lägenhet ,"Pilgrimsvägen 54B,  Aspudden ,  Stockholm",59.3053164,18.0015864,0.0
288,Församlingsgatan 4, Söder , Helsingborg,1170000.0,70.5,Lägenhet ,"Församlingsgatan 4,  Söder ,  Helsingborg",56.038189599999995,12.706546271837553,0.0
289,Mörtbergsvägen 17, Mörtnäs , Värmdö,11400000.0,160.0,Villa ,"Mörtbergsvägen 17,  Mörtnäs ,  Värmdö",59.3172939,18.4420784,0.0
290,Åmänningevägen 14, Årsta , Stockholm,3220000.0,54.0,Lägenhet ,"Åmänningevägen 14,  Årsta ,  Stockholm",59.2980562,18.0450417,0.0
291,Kaptensgatan 7, Östermalm , Stockholm,4500000.0,35.0,Lägenhet ,"Kaptensgatan 7,  Östermalm ,  Stockholm",59.3328505,18.0811279,0.0
292,Sjöblads väg 37, Rosengård , Malmö,1895000.0,102.0,Lägenhet ,"Sjöblads väg 37,  Rosengård ,  Malmö",0.0,0.0,0.0
293,Kristinegatan 7B, Centrum , Falun,1598000.0,65.0,Lägenhet ,"Kristinegatan 7B,  Centrum ,  Falun",0.0,0.0,0.0
294,Samtingsgatan 6, Storgärdet , Strängnäs,1175000.0,41.0,Lägenhet ,"Samtingsgatan 6,  Storgärdet ,  Strängnäs",0.0,0.0,0.0
295,Västra Varvsgatan 20A, Centrum , Luleå,1095000.0,52.0,Lägenhet ,"Västra Varvsgatan 20A,  Centrum ,  Luleå",0.0,0.0,0.0
296,Sandalmakarbacken 5, Solberga , Stockholm,2750000.0,65.0,Lägenhet ,"Sandalmakarbacken 5,  Solberga ,  Stockholm",59.2839565,18.0125353,0.0
297,Skvadronsgatan 14, Södra Ekkällan , Linköping,2195000.0,103.0,Lägenhet ,"Skvadronsgatan 14,  Södra Ekkällan ,  Linköping",58.394299931638,15.626092064419671,0.0
298,Sörkåsavägen 64, Sörkåsa , Ronneby,4600000.0,158.0,Villa ,"Sörkåsavägen 64,  Sörkåsa ,  Ronneby",0.0,0.0,0.0
299,Skjutsbacken 34, Domarudden , Österåker,10500000.0,162.0,Villa ,"Skjutsbacken 34,  Domarudden ,  Österåker",0.0,0.0,0.0
300,Öljersjö 212, Öljersjö , Karlskrona,3150000.0,190.0,Villa ,"Öljersjö 212,  Öljersjö ,  Karlskrona",56.18385493019392,15.707779742131006,0.0
301,Bodalsvägen 45, Baggeby , Lidingö,4295000.0,77.0,Lägenhet ,"Bodalsvägen 45,  Baggeby ,  Lidingö",59.35004116243648,18.13888098441062,0.0
302,Kapplandsgatan 52, Högsbo , Göteborg,2100000.0,58.0,Lägenhet ,"Kapplandsgatan 52,  Högsbo ,  Göteborg",0.0,0.0,0.0
303,Lingonstigen 6, Rimforsa , Kinda,3625000.0,121.0,Villa ,"Lingonstigen 6,  Rimforsa ,  Kinda",58.14236275,15.66698415,0.0
304,Enebygatan 40, Nordantill , Norrköping,7000000.0,167.0,Villa ,"Enebygatan 40,  Nordantill ,  Norrköping",0.0,0.0,0.0
305,Malmgårdsvägen 10, Södermalm , Stockholm,4450000.0,44.0,Lägenhet ,"Malmgårdsvägen 10,  Södermalm ,  Stockholm",59.3100577,18.0880681,0.0
306,Nackstavägen 46B, Nacksta , Sundsvall,360000.0,76.0,Lägenhet ,"Nackstavägen 46B,  Nacksta ,  Sundsvall",62.3916978,17.2540116,0.0
307,Loftvägen 14, Skogås , Huddinge,1700000.0,66.0,Lägenhet ,"Loftvägen 14,  Skogås ,  Huddinge",59.2202815,18.1420921,0.0
308,Norra Fjällnäs 477, Hemavan , Storuman,875000.0,53.0,Fritidshus ,"Norra Fjällnäs 477,  Hemavan ,  Storuman",0.0,0.0,0.0
309,Gimogatan 8B, Luthagen , Uppsala,2625000.0,85.0,Lägenhet ,"Gimogatan 8B,  Luthagen ,  Uppsala",59.8681555,17.6096675,0.0
310,Stenkumlaväg 53, Visby , Gotland,3300000.0,80.0,Lägenhet ,"Stenkumlaväg 53,  Visby ,  Gotland",57.620078453310136,18.28411676838583,0.0
311,Norrgårdsvägen 1, Olofsbo , Falkenberg,3550000.0,81.0,Villa ,"Norrgårdsvägen 1,  Olofsbo ,  Falkenberg",56.92146034841716,12.388615753122826,0.0
312,Jämtlandsvägen 13, Ormsta , Vallentuna,4170000.0,98.0,Villa ,"Jämtlandsvägen 13,  Ormsta ,  Vallentuna",59.54876404644365,18.085854563597763,0.0
313,Domherrevägen 15, Skaraborg , Mariestad,2600000.0,133.0,Villa ,"Domherrevägen 15,  Skaraborg ,  Mariestad",0.0,0.0,0.0
314,Ringgatan 43C, Luthagen , Uppsala,2675000.0,66.0,Lägenhet ,"Ringgatan 43C,  Luthagen ,  Uppsala",59.86422383605361,17.61703372087897,0.0
315,Överhärdevägen 3, Valbo , Gävle,3570000.0,159.0,Gård ,"Överhärdevägen 3,  Valbo ,  Gävle",0.0,0.0,0.0
316,Sonnbo 5:10, Sonnboviken , Avesta,1450000.0,389177.0,Gård ,"Sonnbo 5:10,  Sonnboviken ,  Avesta",60.12102327638861,16.284100894031802,0.0
317,Bondebacken 15, Västermalm , Västerås,1095000.0,33.0,Lägenhet ,"Bondebacken 15,  Västermalm ,  Västerås",59.6079705,16.5366767,0.0
318,Trålargränd 51, Viksjö , Järfälla,3050000.0,86.0,Radhus ,"Trålargränd 51,  Viksjö ,  Järfälla",59.4087362392351,17.792864393345003,0.0
319,Talgoxevägen 1, Brevik , Tyresö,5350000.0,120.0,Villa ,"Talgoxevägen 1,  Brevik ,  Tyresö",0.0,0.0,0.0
320,Göketorpsgatan 28A, Örgryte , Göteborg,3850000.0,77.5,Lägenhet ,"Göketorpsgatan 28A,  Örgryte ,  Göteborg",0.0,0.0,0.0
321,Uggleberget 24, Nya Hovås , Göteborg,2800000.0,47.0,Lägenhet ,"Uggleberget 24,  Nya Hovås ,  Göteborg",0.0,0.0,0.0
322,Korsgatan 6, Munksjöstaden , Jönköping,1650000.0,30.0,Lägenhet ,"Korsgatan 6,  Munksjöstaden ,  Jönköping",57.77184316409372,14.157674596065627,0.0
323,Bodavägen 6, Kungstomt , Uppsala,1895000.0,76.0,Fritidshus ,"Bodavägen 6,  Kungstomt ,  Uppsala",60.12932042688611,17.803339136944764,0.0
324,Olseängen 22, Olseröd , Kungälv,1700000.0,72.0,Lägenhet ,"Olseängen 22,  Olseröd ,  Kungälv",57.88999865299694,11.96325768298693,0.0
325,Skrikebo Stubbelid 1, Skrikebo , Oskarshamn,2150000.0,130.0,Gård ,"Skrikebo Stubbelid 1,  Skrikebo ,  Oskarshamn",0.0,0.0,0.0
326,Katrineholmsvägen 40, Åby , Norrköping,3500000.0,200.0,Villa ,"Katrineholmsvägen 40,  Åby ,  Norrköping",58.6736338,16.1811073,0.0
327,Skepparegatan 18C, Trossö , Karlskrona,2500000.0,103.0,Lägenhet ,"Skepparegatan 18C,  Trossö ,  Karlskrona",56.1590456,15.5813496,0.0
328,Västerskogsvägen 3, Vaxholm Resarö , Vaxholm,9750000.0,235.0,Villa ,"Västerskogsvägen 3,  Vaxholm Resarö ,  Vaxholm",0.0,0.0,0.0
329,Heimdalsgatan 18, Märsta , Sigtuna,1195000.0,72.0,Lägenhet ,"Heimdalsgatan 18,  Märsta ,  Sigtuna",59.6163337,17.8375735,0.0
330,Birger Jarlsgatan 115A, Vasastan , Stockholm,6550000.0,34.0,Lägenhet ,"Birger Jarlsgatan 115A,  Vasastan ,  Stockholm",59.3493305,18.0588084,0.0
331,Gjuterigatan 76, Edvinshem , Ystad,2650000.0,161.0,Lägenhet ,"Gjuterigatan 76,  Edvinshem ,  Ystad",55.4258093049909,13.805531307195654,0.0
332,Rosensköldsgatan 9, Johanneberg , Göteborg,2380000.0,29.0,Lägenhet ,"Rosensköldsgatan 9,  Johanneberg ,  Göteborg",57.6891106,11.9822309,0.0
333,Östergatan 4C, Skaraborg , Tidaholm,1750000.0,92.0,Radhus ,"Östergatan 4C,  Skaraborg ,  Tidaholm",0.0,0.0,0.0
334,Grönviksvägen 10, Norra Nynäshamn , Nynäshamn,1895000.0,73.0,Lägenhet ,"Grönviksvägen 10,  Norra Nynäshamn ,  Nynäshamn",0.0,0.0,0.0
335,Vretgatan 15, Kumlaby , Kumla,1570000.0,105.0,Parhus ,"Vretgatan 15,  Kumlaby ,  Kumla",0.0,0.0,0.0
336,Nordstugegränd 1, Åmotfors , Eda,710000.0,97.0,Villa ,"Nordstugegränd 1,  Åmotfors ,  Eda",59.76344465788166,12.361281964713674,0.0
337,Odengatan 21B, Östra Centrum , Jönköping,1760000.0,55.0,Lägenhet ,"Odengatan 21B,  Östra Centrum ,  Jönköping",0.0,0.0,0.0
338,Malmgatan 4, Haga , Sundsvall,4375000.0,182.0,Villa ,"Malmgatan 4,  Haga ,  Sundsvall",62.40643335,17.333885000000002,0.0
339,Bergkristallsgatan 30, Tynnered , Göteborg,1310000.0,41.0,Lägenhet ,"Bergkristallsgatan 30,  Tynnered ,  Göteborg",0.0,0.0,0.0
340,Tonvalsslingan 15, Telefonplan , Stockholm,2354000.0,27.0,Lägenhet ,"Tonvalsslingan 15,  Telefonplan ,  Stockholm",0.0,0.0,0.0
341,Tallvägen 22, Sandared , Borås,3900000.0,117.0,Villa ,"Tallvägen 22,  Sandared ,  Borås",57.71204222289459,12.777280992951429,0.0
342,Hellgrens väg 9, Heden , Munkfors,1600000.0,225.0,Villa ,"Hellgrens väg 9,  Heden ,  Munkfors",59.841965790171514,13.54231152213051,0.0
343,Lackerargränd 11, Centralt , Huddinge,3250000.0,75.0,Lägenhet ,"Lackerargränd 11,  Centralt ,  Huddinge",0.0,0.0,0.0
344,Munkebol 29, Ambjörby , Torsby,525000.0,81.0,Fritidshus ,"Munkebol 29,  Ambjörby ,  Torsby",60.4907045,13.175515,0.0
345,Gustavsbergs Allé 22, Gustavsberg , Värmdö,1985000.0,40.0,Lägenhet ,"Gustavsbergs Allé 22,  Gustavsberg ,  Värmdö",59.321507,18.3868986,0.0
346,Kungsgatan 52A, Centrum , Uppsala,3100000.0,88.0,Lägenhet ,"Kungsgatan 52A,  Centrum ,  Uppsala",59.856366,17.6484668,0.0
347,Gunnarp 404, Gunnarp , Falkenberg,1500000.0,240.0,Villa ,"Gunnarp 404,  Gunnarp ,  Falkenberg",0.0,0.0,0.0
348,Strandvägen 34A, Holm , Motala,850000.0,69.0,Lägenhet ,"Strandvägen 34A,  Holm ,  Motala",58.53262435790418,15.048452804964256,0.0
349,Ängsgårdsvägen 5, Vallås , Halmstad,2100000.0,115.0,Villa ,"Ängsgårdsvägen 5,  Vallås ,  Halmstad",56.68205415998524,12.911970634806964,0.0
350,Klarinettstigen 8, Asmundtorp , Landskrona,3350000.0,139.0,Villa ,"Klarinettstigen 8,  Asmundtorp ,  Landskrona",0.0,0.0,0.0
351,Bengt Färjares väg 34, Stocksund , Danderyd,9300000.0,109.0,Lägenhet ,"Bengt Färjares väg 34,  Stocksund ,  Danderyd",59.383752983319745,18.04549317016878,0.0
352,Grundviksvägen 6J, Linanäs , Österåker,2500000.0,114.0,Radhus ,"Grundviksvägen 6J,  Linanäs ,  Österåker",59.45802333649437,18.523569175246244,0.0
353,Mjölnarvägen 10A, Kvarnholmen , Nacka,6500000.0,69.0,Lägenhet ,"Mjölnarvägen 10A,  Kvarnholmen ,  Nacka",59.3171234,18.1349334,0.0
354,Grönfinksvägen 29, Vidja , Huddinge,3400000.0,51.0,Villa ,"Grönfinksvägen 29,  Vidja ,  Huddinge",59.197394399914934,18.0622280893769,0.0
355,Splintvedsgatan 10, Hills , Mölndal,4350000.0,93.5,Lägenhet ,"Splintvedsgatan 10,  Hills ,  Mölndal",57.62558288077363,12.009901230974846,0.0
